food_name_clean,Descriptionen,Foodgroupen,NOVA_step1,Match_reason
porridge made with semi skimmed milk,"Porridge, made with semi skimmed milk","Other breakfast cereals: muesli, bran flakes",,
spaghetti bolognese home made pasta and sauce,"Spaghetti bolognese, home made (pasta and sauce)",Meat based pasta dishes,3.0,homemade item
fruit squash / juice with added sugar diluted,"Fruit squash / juice, with ADDED SUGAR, diluted",Other cordials and squashes: excluding low calorie & reduced sugar,4.0,sweetened drink
white bread,White bread,White bread/rolls,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
copy of fruit yoghurt,Copy of Fruit yoghurt,Whole milk yoghurt/fromage frais,,
honey nut cornflakes supermarket brands,Honey nut cornflakes (supermarket brands),High sugar breakfast cereals: sugar content above 30g total sugar per 100g,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
gravy made from granules reduced salt,"Gravy made from granules, reduced salt",Gravy,,
potato crisps eg walkers,Potato crisps (e.g. Walkers),Potato based crisps – full fat,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
fruit squash / juice with added sugar diluted,"Fruit squash / juice, with ADDED SUGAR, diluted",Other cordials and squashes: excluding low calorie & reduced sugar,4.0,sweetened drink
tea,Tea,Tea (excluding added sugar),,
chocolate digestive biscuit,"Chocolate digestive, biscuit",Sweet biscuits: excludes full coated biscuits,4.0,snack item
fruit squash / juice with added sugar diluted,"Fruit squash / juice, with ADDED SUGAR, diluted",Other cordials and squashes: excluding low calorie & reduced sugar,4.0,sweetened drink
pork sausage grilled,"Pork sausage, grilled",Sausages,,
side salad eg including lettuce tomato cucumber no dressing,"Side salad (e.g. including lettuce, tomato, cucumber), no dressing","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
cheese and tomato pizza eg margherita,Cheese and tomato pizza (e.g. Margherita),Pizza,,
mashed potato with butter,"Mashed potato, with butter",Other potatoes,3.0,boiled or mashed
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
sweetcorn / sweet corn canned,"Sweetcorn / sweet corn, canned","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
lollipops eg chupa chups,Lollipops (e.g. Chupa Chups),"Sweets (non-chocolate): toffee, boiled sweets, gums/jellies, mints, liquorice, raw jelly, popcorn",,
ring doughnut without icing,"Ring doughnut, without icing","Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
instant noodles flavoured eg maggi masala noodles/ maggi chicken masala noodles/ yippee noodles,"Instant noodles, flavoured (e.g. Maggi masala noodles/ Maggi chicken masala noodles/ Yippee noodles)","Dehydrated convenience foods etc: supernoodles, pasta ‘n’ sauce, pot noodle, taste breaks",4.0,instant/flavoured
chocolate squares/pillows breakfast cereal supermarket brands,"Chocolate squares/pillows, breakfast cereal, supermarket brands","Other breakfast cereals: muesli, bran flakes",4.0,dessert/snack item
ice lolly,Ice lolly,"Ice cream, ice cream desserts and lollies",,
robinson's fruit shoot juiced,Robinson's fruit shoot juiced,"Fruit drink, ready to drink (sweetened)e.g. sunny delight, umbongo, five alive",,
blackcurrant juice drink ready to drink,"Blackcurrant juice drink, ready to drink",Other cordials and squashes: excluding low calorie & reduced sugar,,
blueberries / bilberries,Blueberries / bilberries,Fresh fruit,,
chicken curry home made,Chicken curry home made,Chicken/Turkey dishes,3.0,homemade item
robinson's fruit shoot juiced,Robinson's fruit shoot juiced,"Fruit drink, ready to drink (sweetened)e.g. sunny delight, umbongo, five alive",,
white rice eg longgrain including easycook,"White rice, e.g. long-grain (including easy-cook)",Rice,,
toast white bread,"Toast, white bread",White bread/rolls,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
banana,Banana,Fresh fruit,,
kinder chocolate bar,Kinder chocolate bar,"Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",,
chicken burger coated grilled no bun,"Chicken burger, coated, grilled (no bun)",Burgers and kebabs,,
lettuce,Lettuce,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
mayonnaise eg hellmans,Mayonnaise (e.g. Hellmans),"Other sauces e.g. vinegar, salad cream, tartare sauce, cook-in-canned sauce",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
chocolate and nut spread eg nutella,Chocolate and nut spread (e.g Nutella),"Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",4.0,branded sweet spread
fruit shoot,Fruit shoot,"Fruit drink, ready to drink (sweetened)e.g. sunny delight, umbongo, five alive",,
tuna mayo sandwich with white/malted bread,Tuna mayo sandwich with white/malted bread,"Cereal based savouries with vegetable or meat additions: bhajis, samosas, pakora, prawn toasts, spring rolls, meat filled spring roll",,
oven chips,Oven chips,Oven chips,,
chocolate brownie without nut,Chocolate brownie (without nut),"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
brioche burger bun/hot dog bun,Brioche burger bun/hot dog bun,"Sweet breads: malt bread, currant bread",,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
banana,Banana,Fresh fruit,,
brown rice,Brown rice,Rice,,
orange,Orange,Fresh fruit,,
baked potato / jacket potato skin not eaten,"Baked potato / jacket potato, skin not eaten",Jacket potatoes: baked in skins,,
brioche roll with chocolate chips,Brioche roll with chocolate chips,"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
fruit shoot,Fruit shoot,"Fruit drink, ready to drink (sweetened)e.g. sunny delight, umbongo, five alive",,
tuna in oil canned,"Tuna, in oil, canned",Other white fish,,
toast white bread,"Toast, white bread",White bread/rolls,,
butter salted,"Butter, salted",Butter: includes half fat butter and other animal fats (e.g. lard),,
chocolate muffin,Chocolate muffin,"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
baked beans,Baked beans,Baked beans,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
mayonnaise eg hellmans,Mayonnaise (e.g. Hellmans),"Other sauces e.g. vinegar, salad cream, tartare sauce, cook-in-canned sauce",,
fruit shoot,Fruit shoot,"Fruit drink, ready to drink (sweetened)e.g. sunny delight, umbongo, five alive",,
chocolate and nut spread eg nutella,Chocolate and nut spread (e.g Nutella),"Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",4.0,branded sweet spread
potatoes,Potatoes,Other potatoes,,
mixed leaf salad no dressing,"Mixed leaf salad, no dressing","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
chapati white,"Chapati, white","Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
beetroot/bistro salad with spinach/lettuce/chard no dressing,"Beetroot/bistro salad with spinach/lettuce/chard, no dressing","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
ice cream topping sauce eg strawberry,Ice cream topping sauce (e.g. strawberry),"Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",1.0,raw
jam tart individual,"Jam tart, individual","Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
orange,Orange,Fresh fruit,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
toast white bread,"Toast, white bread",White bread/rolls,,
chocolate brownie without nut,Chocolate brownie (without nut),"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
jam tart individual,"Jam tart, individual","Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
nachos with cheese and salsa,"Nachos, with cheese and salsa","Non-potato snacks e.g. pretzels, tortilla crisps",,
chocolate and nut spread eg nutella,Chocolate and nut spread (e.g Nutella),"Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",4.0,branded sweet spread
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
chicken curry home made,Chicken curry home made,Chicken/Turkey dishes,3.0,homemade item
tuna and sweetcorn wrap,Tuna and sweetcorn wrap,"Cereal based savouries with vegetable or meat additions: bhajis, samosas, pakora, prawn toasts, spring rolls, meat filled spring roll",,
soft scoop vanilla ice cream,Soft scoop vanilla ice cream,"Ice cream, ice cream desserts and lollies",,
fruit lolly with ice cream filling eg ice cream split,Fruit lolly with ice cream filling (e.g. Ice cream split),"Ice cream, ice cream desserts and lollies",,
white grapes,White Grapes,Fresh fruit,,
blackcurrant squash / juice with added sugar diluted,"Blackcurrant squash / juice, with ADDED SUGAR, diluted",Other cordials and squashes: excluding low calorie & reduced sugar,4.0,sweetened drink
chocolate digestive biscuit,"Chocolate digestive, biscuit",Sweet biscuits: excludes full coated biscuits,4.0,snack item
egg mayo sandwich with white/malted bread,Egg mayo sandwich with white/malted bread,"Cereal based savouries with vegetable or meat additions: bhajis, samosas, pakora, prawn toasts, spring rolls, meat filled spring roll",,
banana,Banana,Fresh fruit,,
chapati wholemeal brown,"Chapati, wholemeal (brown)","Other breads with >8g/100g fat: naan, chapatis (made with fat), fried papadums, croissants, fried bread",,
toast white bread,"Toast, white bread",White bread/rolls,,
lightest spreadable butter eg lurpak sainsbury’s buttersoft light,"Lightest spreadable butter (e.g. Lurpak, Sainsbury’s Buttersoft Light)",Butter: includes half fat butter and other animal fats (e.g. lard),,
lamb curry homemade,"Lamb curry, homemade",Lamb and lamb dishes,3.0,homemade item
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
peach,Peach,Fresh fruit,,
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
orange squash / juice with added sugar diluted,"Orange squash / juice, with ADDED SUGAR, diluted",Other cordials and squashes: excluding low calorie & reduced sugar,4.0,sweetened drink
baked beans,Baked beans,Baked beans,,
orange squash / juice with added sugar diluted,"Orange squash / juice, with ADDED SUGAR, diluted",Other cordials and squashes: excluding low calorie & reduced sugar,4.0,sweetened drink
blackcurrant squash / juice with added sugar diluted,"Blackcurrant squash / juice, with ADDED SUGAR, diluted",Other cordials and squashes: excluding low calorie & reduced sugar,4.0,sweetened drink
twix chocolate & caramel biscuit fingers,Twix (chocolate & caramel biscuit fingers),"Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",4.0,snack item
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
white basmati rice including easycook,White basmati rice (including easy-cook),Rice,,
orange squash / juice with added sugar diluted,"Orange squash / juice, with ADDED SUGAR, diluted",Other cordials and squashes: excluding low calorie & reduced sugar,4.0,sweetened drink
feast ice cream,Feast ice cream,"Ice cream, ice cream desserts and lollies",,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
tuna in brine canned,"Tuna, in brine, canned",Other white fish,,
melon watermelon,"Melon, watermelon",Fresh fruit,,
chicken tikka masala curry,"Chicken tikka masala, curry",Chicken/Turkey dishes,,
baked potato / jacket potato skin eaten,"Baked potato / jacket potato, skin eaten",Jacket potatoes: baked in skins,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
ring doughnut with icing,"Ring doughnut, with icing","Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
tomato ketchup,Tomato ketchup,Ketchup,4.0,processed ketchup
cranberry fruit juice drink with no added sugar,"Cranberry fruit juice drink, with no added sugar",Fruit juices e.g. fresh orange juice,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
magnum classic or white,Magnum classic or white,"Ice cream, ice cream desserts and lollies",,
cookie crisp/crunch cereal including nestle supermarket brands,"Cookie crisp/crunch cereal (including Nestle, supermarket brands)","Sugar coated breakfast cereals: sugar puffs, frosties",,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
red berry fruit smoothie,Red berry fruit smoothie,Fruit juices e.g. fresh orange juice,,
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
wrap/tortilla white,"Wrap/tortilla, white","Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
oven chips,Oven chips,Oven chips,,
ciabatta/panini bread,Ciabatta/panini bread,White bread/rolls,,
chicken curry home made,Chicken curry home made,Chicken/Turkey dishes,3.0,homemade item
tomato ketchup,Tomato ketchup,Ketchup,4.0,processed ketchup
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
cheese sandwich with white/malted bread,Cheese sandwich with white/malted bread,"Cheese dishes: macaroni cheese, cheese sauce",,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
cherries,Cherries,Fresh fruit,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
cheese and tomato pasta bake,Cheese and tomato pasta bake,Non meat based pasta dishes,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
coco shreddies eg nestle,Coco Shreddies (e.g. Nestle),"Sugar coated breakfast cereals: sugar puffs, frosties",,
red grapes,Red grapes,Fresh fruit,,
broccoli boiled,"Broccoli, boiled","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",3.0,boiled or mashed
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
milk cow’s/dairy type unknown,"Milk, cow’s/dairy, type unknown",Semi-skimmed milks: includes longlife semi-skimmed,,
potato crisps eg walkers,Potato crisps (e.g. Walkers),Potato based crisps – full fat,,
mushrooms,Mushrooms,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
soft cheese reduced fat eg philadelphia light/extra light,"Soft cheese, reduced fat (e.g. Philadelphia Light/Extra Light)","Lower fat cheese: cottage cheese, reduced fat, low fat cheese spreads",,
soft scoop vanilla ice cream,Soft scoop vanilla ice cream,"Ice cream, ice cream desserts and lollies",,
weetabix / wheat biscuits,Weetabix / Wheat biscuits,"Other breakfast cereals: muesli, bran flakes",4.0,snack item
lamb curry mince keema,"Lamb curry, mince (Keema)",White bread/rolls,,
dried mango,Dried mango,Dried fruit,,
cornetto/king cone including supermarket brands,Cornetto/king cone (Including supermarket brands),"Ice cream, ice cream desserts and lollies",,
garlic bread,Garlic bread,"Other breads with >8g/100g fat: naan, chapatis (made with fat), fried papadums, croissants, fried bread",,
tomato based pasta sauce with vegetables,"Tomato based pasta sauce, with vegetables","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
bagel white,"Bagel, white","Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
pasta with a vegetable based sauce,Pasta with a vegetable based sauce,Non meat based pasta dishes,,
rice and lentil porridge khichdi,Rice and lentil porridge (Khichdi),White bread/rolls,,
weetabix / wheat biscuits,Weetabix / Wheat biscuits,"Other breakfast cereals: muesli, bran flakes",4.0,snack item
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
green pepper cooked,"Green pepper, cooked","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
vegetable based quiche eg cheese & onion reduced fat,"Vegetable based quiche (e.g. cheese & onion), reduced fat",Non meat containing savoury pies and pastries,,
brown lentils masoor/ masar dahl,Brown lentils (Masoor/ Masar dahl),Pulses and lentils,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
onions cooked,"Onions, cooked","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
lamb curry mince keema,"Lamb curry, mince (Keema)",White bread/rolls,,
sprouting broccoli cooked,"Sprouting broccoli, cooked","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
fruit yoghurt,Fruit yoghurt,Whole milk yoghurt/fromage frais,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
sponge cake with no filling,"Sponge cake, with no filling","Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
custard ready to serve,"Custard, ready to serve","Milk based sweet puddings: (excluding yoghurts and canned/stewed fruits) e.g. rice pudding, semolina, blancmange, custard, trifles",,
mushrooms,Mushrooms,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
cheese strings/strips eg dairylea,Cheese strings/strips (e.g. Dairylea),Processed cheese,,
milk cow’s/dairy type unknown,"Milk, cow’s/dairy, type unknown",Semi-skimmed milks: includes longlife semi-skimmed,,
plain naan bread,Plain naan bread,"Other breads with >8g/100g fat: naan, chapatis (made with fat), fried papadums, croissants, fried bread",,
chicken tikka masala curry,"Chicken tikka masala, curry",Chicken/Turkey dishes,,
oven chips,Oven chips,Oven chips,,
sponge cake with no filling,"Sponge cake, with no filling","Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
tomato ketchup,Tomato ketchup,Ketchup,4.0,processed ketchup
weetabix / wheat biscuits,Weetabix / Wheat biscuits,"Other breakfast cereals: muesli, bran flakes",4.0,snack item
chicken breast fried,"Chicken breast, fried",Chicken/Turkey dishes,,
chocolate brownie without nut,Chocolate brownie (without nut),"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
chocolate chip cookie,Chocolate chip cookie,Sweet biscuits: excludes full coated biscuits,,
cheese and tomato pizza eg margherita,Cheese and tomato pizza (e.g. Margherita),Pizza,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
custard ready to serve,"Custard, ready to serve","Milk based sweet puddings: (excluding yoghurts and canned/stewed fruits) e.g. rice pudding, semolina, blancmange, custard, trifles",,
lentil dahl/ curry masar daal gravy,Lentil dahl/ curry (Masar daal gravy),"Vegetable dishes: vegetable curry, vegetable stew",,
bagel white,"Bagel, white","Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
potato crisps eg walkers,Potato crisps (e.g. Walkers),Potato based crisps – full fat,,
red rice boiled heenati boiled,"Red rice, boiled (Heenati, boiled)",White bread/rolls,3.0,boiled or mashed
skimmed milk,Skimmed milk,Skimmed milks: includes dried and longlife skimmed,,
tuna mayo & cucumber/sweetcorn sandwich with white/malted bread,Tuna mayo & cucumber/sweetcorn sandwich with white/malted bread,"Cereal based savouries with vegetable or meat additions: bhajis, samosas, pakora, prawn toasts, spring rolls, meat filled spring roll",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
weetabix / wheat biscuits,Weetabix / Wheat biscuits,"Other breakfast cereals: muesli, bran flakes",4.0,snack item
white or wholegrain ready cooked plain rice eg uncle bens,White or wholegrain ready cooked plain rice (e.g. Uncle Bens),Rice,,
rice and lentil porridge khichdi,Rice and lentil porridge (Khichdi),White bread/rolls,,
chocolate chip cookie,Chocolate chip cookie,Sweet biscuits: excludes full coated biscuits,,
cheese and tomato pizza eg margherita,Cheese and tomato pizza (e.g. Margherita),Pizza,,
tomato ketchup,Tomato ketchup,Ketchup,4.0,processed ketchup
sponge cake filled with jam,Sponge cake filled with jam,"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
galaxy caramel chocolate bar,"Galaxy caramel, chocolate bar","Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",,
custard ready to serve,"Custard, ready to serve","Milk based sweet puddings: (excluding yoghurts and canned/stewed fruits) e.g. rice pudding, semolina, blancmange, custard, trifles",,
oven chips,Oven chips,Oven chips,,
fruit yoghurt,Fruit yoghurt,Whole milk yoghurt/fromage frais,,
vegetable based quiche eg cheese & onion,Vegetable based quiche (e.g. cheese & onion),Non meat containing savoury pies and pastries,,
i can't believe it's not butter,I can't believe it's not butter,Monounsaturated,,
lettuce,Lettuce,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
cucumber,Cucumber,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
cheese and tomato pasta bake,Cheese and tomato pasta bake,Non meat based pasta dishes,,
pear skin eaten,"Pear, skin eaten",Fresh fruit,,
bagel white,"Bagel, white","Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
red/yellow/orange pepper raw,"Red/yellow/orange pepper, raw","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",1.0,raw
orange squash no added sugar diluted,"Orange squash, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
shortcake biscuit,Shortcake biscuit,Sweet biscuits: excludes full coated biscuits,4.0,snack item
blueberries / bilberries,Blueberries / bilberries,Fresh fruit,,
cheese and tomato pasta bake,Cheese and tomato pasta bake,Non meat based pasta dishes,,
strawberries,Strawberries,Fresh fruit,1.0,raw
spaghetti bolognese home made pasta and sauce,"Spaghetti bolognese, home made (pasta and sauce)",Meat based pasta dishes,3.0,homemade item
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
honey hoops cereal cheerios supermarket brands,"Honey hoops cereal (cheerios), supermarket brands","Sugar coated breakfast cereals: sugar puffs, frosties",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
raisins,Raisins,Dried fruit,,
orange,Orange,Fresh fruit,,
cheese and tomato pizza eg margherita takeaway/restaurant,"Cheese and tomato pizza (e.g. Margherita), takeaway/restaurant",Pizza,4.0,fast food
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
cucumber,Cucumber,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
lettuce,Lettuce,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
tomato fresh,"Tomato, fresh","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
fruit shoot,Fruit shoot,"Fruit drink, ready to drink (sweetened)e.g. sunny delight, umbongo, five alive",,
takeaway chips chip shop style,"Takeaway chips, chip shop style",Fried chips,4.0,fast food
blackcurrant squash / juice with added sugar diluted,"Blackcurrant squash / juice, with ADDED SUGAR, diluted",Other cordials and squashes: excluding low calorie & reduced sugar,4.0,sweetened drink
honey hoops cereal cheerios supermarket brands,"Honey hoops cereal (cheerios), supermarket brands","Sugar coated breakfast cereals: sugar puffs, frosties",,
vegetable based quiche eg cheese & onion,Vegetable based quiche (e.g. cheese & onion),Non meat containing savoury pies and pastries,,
blackcurrant squash / juice with added sugar diluted,"Blackcurrant squash / juice, with ADDED SUGAR, diluted",Other cordials and squashes: excluding low calorie & reduced sugar,4.0,sweetened drink
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
cheese on toast with white/malted bread,Cheese on toast with white/malted bread,"Cereal based savouries with vegetable or meat additions: bhajis, samosas, pakora, prawn toasts, spring rolls, meat filled spring roll",,
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
raisins,Raisins,Dried fruit,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
banana,Banana,Fresh fruit,,
ice lolly,Ice lolly,"Ice cream, ice cream desserts and lollies",,
macaroni cheese ready meal,"Macaroni cheese, ready meal",Non meat based pasta dishes,,
multigrain hoops cheerios supermarket brands,"Multigrain hoops (cheerios), supermarket brands","Sugar coated breakfast cereals: sugar puffs, frosties",,
soy sauce light,"Soy sauce, light","Other sauces e.g. vinegar, salad cream, tartare sauce, cook-in-canned sauce",,
tuna mayo sandwich with white/malted bread,Tuna mayo sandwich with white/malted bread,"Cereal based savouries with vegetable or meat additions: bhajis, samosas, pakora, prawn toasts, spring rolls, meat filled spring roll",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
dried pineapple,Dried pineapple,Dried fruit,,
golden syrup,Golden syrup,"Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",,
chocolate digestive biscuit,"Chocolate digestive, biscuit",Sweet biscuits: excludes full coated biscuits,4.0,snack item
fruit flavoured laces sweets,Fruit flavoured laces (sweets),"Sweets (non-chocolate): toffee, boiled sweets, gums/jellies, mints, liquorice, raw jelly, popcorn",4.0,instant/flavoured
pepperami or snack salami,Pepperami or snack salami,Sausages,,
peanut butter crunchy with bits,"Peanut butter, crunchy (with bits)",Nuts,,
fizzy fruit juice drink,Fizzy fruit juice drink,Other carbonated drinks (not diet),,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
