Descriptionen,Descriptionen_clean,NOVA_step1,match_reason,NOVA_step2,TFIDF_score,TFIDF_match_name,Match_source
Weetabix crunchy bran,weetabix crunchy bran,4.0,group: processed cereal (group),,,,
"Toast, 50:50 bread (e.g. Kingsmill)","toast, 50:50 bread (e.g. kingsmill)",,,,,,
Crunchy oat cereal (granola) without nuts (e.g. Quaker oat granola golden crunch),crunchy oat cereal (granola) without nuts (e.g. quaker oat granola golden crunch),4.0,group: processed cereal (group),,,,
"Jam/conserve, berries (e.g. strawberry)","jam/conserve, berries (e.g. strawberry)",4.0,description: spread/syrup,,,,
Cucumber,cucumber,,,1,1.0,cucumber raw,NDNS
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"White rice, e.g. long-grain (including easy-cook)","white rice, e.g. long-grain (including easy-cook)",,,,,,
Tangerines / mandarins / clementines/ satsumas,tangerines / mandarins / clementines/ satsumas,1.0,group: fruit (group),,,,
Potato rings (e.g. Hula Hoops),potato rings (e.g. hula hoops),,,4,1.0,potato rings eg hula hoops,NDNS
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Bread and butter pudding,bread and butter pudding,,,3,1.0000000000000002,bread and butter pudding,NDNS
White Grapes,white grapes,1.0,group: fruit (group),,,,
Cucumber,cucumber,,,1,1.0,cucumber raw,NDNS
Bread and butter pudding,bread and butter pudding,,,3,1.0000000000000002,bread and butter pudding,NDNS
Extra light mayonnaise (e.g. Hellmans extra light),extra light mayonnaise (e.g. hellmans extra light),,,4,0.9238438332889414,flora extra light,NDNS
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Vegetarian scotch egg (e.g. Quorn),vegetarian scotch egg (e.g. quorn),,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"50/50 bread (e.g. Kingsmill, Warburtons)","50/50 bread (e.g. kingsmill, warburtons)",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Banana,banana,1.0,group: fruit (group),,,,
Marmalade,marmalade,4.0,description: spread/syrup,,,,
"Fromage frais, fruit (incl. children's) not fortified (e.g. Tesco value)","fromage frais, fruit (incl. children's) not fortified (e.g. tesco value)",1.0,description: plain yoghurt,,,,
Chocolate spread,chocolate spread,4.0,description: spread/syrup,,,,
Radish (including mooli),radish (including mooli),,,1,0.8938164112339022,radish white mooli raw,NDNS
Cherry tomatoes,cherry tomatoes,,,1,0.8857426966968704,tomatoes cherry raw not standard tomatoes,NDNS
Tangerines / mandarins / clementines/ satsumas,tangerines / mandarins / clementines/ satsumas,1.0,group: fruit (group),,,,
"Cottage pie (beef), home made","cottage pie (beef), home made",3.0,description: homemade,,,,
"Toast, 50:50 bread (e.g. Kingsmill)","toast, 50:50 bread (e.g. kingsmill)",,,,,,
"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel","childrens' chewable vitamins with vitamin a (200ug), c (40mg), d (7.5ug), e (6mg), pastel",,,,,,
Boiled egg,boiled egg,3.0,description: boiled/baked/jacket,,,,
"Red/yellow/orange pepper, raw","red/yellow/orange pepper, raw",1.0,description: raw (word-bound),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Fruit Winder (e.g. Kellogg's),fruit winder (e.g. kellogg's),1.0,group: dried fruit (group),,,,
Custard tart,custard tart,,,4,1.0,custard tart,NDNS
"Chicken chow mein, stir fry (with noodles)","chicken chow mein, stir fry (with noodles)",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
White sugar,white sugar,,,3,1.0,sugar white,NDNS
Cherry tomatoes,cherry tomatoes,,,1,0.8857426966968704,tomatoes cherry raw not standard tomatoes,NDNS
Kellogg's Cornflakes,kellogg's cornflakes,4.0,group: processed cereal (group),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"50/50 bread (e.g. Kingsmill, Warburtons)","50/50 bread (e.g. kingsmill, warburtons)",,,,,,
"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel","childrens' chewable vitamins with vitamin a (200ug), c (40mg), d (7.5ug), e (6mg), pastel",,,,,,
"Fromage frais, fruit (incl. children's) not fortified (e.g. Tesco value)","fromage frais, fruit (incl. children's) not fortified (e.g. tesco value)",1.0,description: plain yoghurt,,,,
Cucumber,cucumber,,,1,1.0,cucumber raw,NDNS
Yakult,yakult,1.0,group: milk (group),,,,
"Red/yellow/orange pepper, raw","red/yellow/orange pepper, raw",1.0,description: raw (word-bound),,,,
"Coffee, instant","coffee, instant",4.0,description: instant food,,,,
Plums,plums,1.0,group: fruit (group),,,,
"50/50 bread (e.g. Kingsmill, Warburtons)","50/50 bread (e.g. kingsmill, warburtons)",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Dried prunes (including ready to eat),dried prunes (including ready to eat),1.0,group: dried fruit (group),,,,
"Frosted Wheats/Shreddies (e.g. Kellogg's, Nestle)","frosted wheats/shreddies (e.g. kellogg's, nestle)",,,,,,
Cucumber,cucumber,,,1,1.0,cucumber raw,NDNS
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Pate (e.g. brussels liver pate / duck and orange pate),pate (e.g. brussels liver pate / duck and orange pate),,,,,,
Radish (including mooli),radish (including mooli),,,1,0.8938164112339022,radish white mooli raw,NDNS
Kellogg's Coco Pops,kellogg's coco pops,,,,,,
Garlic butter,garlic butter,3.0,group: culinary fat/oil (group),,,,
"Orange juice, 100% fruit (e.g. Tropicana)","orange juice, 100% fruit (e.g. tropicana)",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Leek and potato soup,leek and potato soup,,,3,1.0000000000000002,leek and potato soup,NDNS
Yakult,yakult,1.0,group: milk (group),,,,
"Pork Chow mein, stir fry (with noodles)","pork chow mein, stir fry (with noodles)",,,,,,
Mozzarella cheese,mozzarella cheese,,,3,1.0,cheese mozzarella,NDNS
Fresh fruit salad,fresh fruit salad,1.0,group: fruit (group),,,,
Sourdough bread,sourdough bread,,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel","childrens' chewable vitamins with vitamin a (200ug), c (40mg), d (7.5ug), e (6mg), pastel",,,,,,
Puffed wheat breakfast cereal (unsweetened),puffed wheat breakfast cereal (unsweetened),,,,,,
"Ribena squash / juice, diluted, with ADDED SUGAR","ribena squash / juice, diluted, with added sugar",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Brioche roll with chocolate chips,brioche roll with chocolate chips,,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Red grapes,red grapes,1.0,group: fruit (group),,,,
"Tuna, in brine, canned","tuna, in brine, canned",,,4,0.8831281190943253,sardines canned in brine,NDNS
Kellogg's Cornflakes,kellogg's cornflakes,4.0,group: processed cereal (group),,,,
Cucumber,cucumber,,,1,1.0,cucumber raw,NDNS
Fresh fruit salad,fresh fruit salad,1.0,group: fruit (group),,,,
"Fruit squash / juice, with ADDED SUGAR, diluted","fruit squash / juice, with added sugar, diluted",,,,,,
"Short, sweet biscuit (e.g. nice, malted milk)","short, sweet biscuit (e.g. nice, malted milk)",,,,,,
Beef stew and dumplings,beef stew and dumplings,,,3,1.0,beef stew and dumplings,NDNS
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Baked potato / jacket potato, skin eaten","baked potato / jacket potato, skin eaten",3.0,description: boiled/baked/jacket,,,,
Mayonnaise (e.g. Hellmans),mayonnaise (e.g. hellmans),,,,,,
White bread,white bread,,,4,1.0,bread white soda,NDNS
Potato crisps (e.g. Walkers),potato crisps (e.g. walkers),,,,,,
"Fruit squash / juice, with ADDED SUGAR, diluted","fruit squash / juice, with added sugar, diluted",,,,,,
"Porridge, made with skimmed milk","porridge, made with skimmed milk",1.0,description: plain milk,,,,
"Fruit yoghurt, low fat","fruit yoghurt, low fat",,,4,0.8869431976083946,yogurt low fat fruit,NDNS
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Toast, white bread","toast, white bread",,,,,,
Chicken curry home made,chicken curry home made,3.0,description: homemade,,,,
"Jam/conserve, berries (e.g. strawberry)","jam/conserve, berries (e.g. strawberry)",4.0,description: spread/syrup,,,,
"Carrots, raw","carrots, raw",1.0,description: raw (word-bound),,,,
"Orange squash / juice, with ADDED SUGAR, diluted","orange squash / juice, with added sugar, diluted",,,,,,
Cheese sandwich with wholemeal/oatmeal bread,cheese sandwich with wholemeal/oatmeal bread,,,,,,
"White rice, e.g. long-grain (including easy-cook)","white rice, e.g. long-grain (including easy-cook)",,,,,,
"Fruit squash / juice, with ADDED SUGAR, diluted","fruit squash / juice, with added sugar, diluted",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
I can't believe it's not butter,i can't believe it's not butter,,,4,0.8639017609432201,i can t believe it s not butter only,NDNS
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Bagel, white","bagel, white",,,4,0.8820054710045775,bagel,Giulia
Strawberries,strawberries,1.0,group: fruit (group),,,,
Tea,tea,,,1,1.0,tea weak infusion,NDNS
Bacon sandwich with wholemeal/oatmeal bread,bacon sandwich with wholemeal/oatmeal bread,,,,,,
Tea,tea,,,1,1.0,tea weak infusion,NDNS
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Orange juice, 100% fruit (e.g. Tropicana)","orange juice, 100% fruit (e.g. tropicana)",,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
I can't believe it's not butter,i can't believe it's not butter,,,4,0.8639017609432201,i can t believe it s not butter only,NDNS
Chocolate and nut spread (e.g Nutella),chocolate and nut spread (e.g nutella),4.0,group: preserves (group),,,,
"Porridge, made with semi skimmed milk","porridge, made with semi skimmed milk",1.0,description: plain milk,,,,
"Spaghetti bolognese, home made (pasta and sauce)","spaghetti bolognese, home made (pasta and sauce)",3.0,description: homemade,,,,
"Fruit squash / juice, with ADDED SUGAR, diluted","fruit squash / juice, with added sugar, diluted",,,,,,
White bread,white bread,,,4,1.0,bread white soda,NDNS
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Apple, skin eaten","apple, skin eaten",1.0,group: fruit (group),,,,
Copy of Fruit yoghurt,copy of fruit yoghurt,,,,,,
Honey nut cornflakes (supermarket brands),honey nut cornflakes (supermarket brands),,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Gravy made from granules, reduced salt","gravy made from granules, reduced salt",,,,,,
Potato crisps (e.g. Walkers),potato crisps (e.g. walkers),,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Fruit squash / juice, with ADDED SUGAR, diluted","fruit squash / juice, with added sugar, diluted",,,,,,
Tea,tea,,,1,1.0,tea weak infusion,NDNS
"Chocolate digestive, biscuit","chocolate digestive, biscuit",,,,,,
"Fruit squash / juice, with ADDED SUGAR, diluted","fruit squash / juice, with added sugar, diluted",,,,,,
"Pork sausage, grilled","pork sausage, grilled",,,,,,
"Side salad (e.g. including lettuce, tomato, cucumber), no dressing","side salad (e.g. including lettuce, tomato, cucumber), no dressing",,,,,,
Cheese and tomato pizza (e.g. Margherita),cheese and tomato pizza (e.g. margherita),,,,,,
"Mashed potato, with butter","mashed potato, with butter",3.0,description: boiled/baked/jacket,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Sweetcorn / sweet corn, canned","sweetcorn / sweet corn, canned",,,,,,
Lollipops (e.g. Chupa Chups),lollipops (e.g. chupa chups),,,,,,
"Ring doughnut, without icing","ring doughnut, without icing",,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Instant noodles, flavoured (e.g. Maggi masala noodles/ Maggi chicken masala noodles/ Yippee noodles)","instant noodles, flavoured (e.g. maggi masala noodles/ maggi chicken masala noodles/ yippee noodles)",4.0,description: instant food,,,,
"Chocolate squares/pillows, breakfast cereal, supermarket brands","chocolate squares/pillows, breakfast cereal, supermarket brands",4.0,group: processed cereal (group),,,,
Ice lolly,ice lolly,,,,,,
Robinson's fruit shoot juiced,robinson's fruit shoot juiced,,,,,,
"Blackcurrant juice drink, ready to drink","blackcurrant juice drink, ready to drink",,,,,,
Blueberries / bilberries,blueberries / bilberries,1.0,group: fruit (group),,,,
Chicken curry home made,chicken curry home made,3.0,description: homemade,,,,
Robinson's fruit shoot juiced,robinson's fruit shoot juiced,,,,,,
"White rice, e.g. long-grain (including easy-cook)","white rice, e.g. long-grain (including easy-cook)",,,,,,
"Toast, white bread","toast, white bread",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Banana,banana,1.0,group: fruit (group),,,,
Kinder chocolate bar,kinder chocolate bar,,,,,,
"Chicken burger, coated, grilled (no bun)","chicken burger, coated, grilled (no bun)",,,,,,
Lettuce,lettuce,,,1,1.0,lettuce unspecified raw,NDNS
Cheddar cheese,cheddar cheese,,,3,1.0000000000000002,cheese cheddar irish,NDNS
Mayonnaise (e.g. Hellmans),mayonnaise (e.g. hellmans),,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Chocolate and nut spread (e.g Nutella),chocolate and nut spread (e.g nutella),4.0,group: preserves (group),,,,
Fruit shoot,fruit shoot,,,4,1.0,robinsons fruit shoot nas rtd,NDNS
Tuna mayo sandwich with white/malted bread,tuna mayo sandwich with white/malted bread,,,,,,
Oven chips,oven chips,,,,,,
Chocolate brownie (without nut),chocolate brownie (without nut),,,,,,
Brioche burger bun/hot dog bun,brioche burger bun/hot dog bun,,,,,,
"Blackcurrant squash / juice, no added sugar, diluted","blackcurrant squash / juice, no added sugar, diluted",,,,,,
Banana,banana,1.0,group: fruit (group),,,,
Brown rice,brown rice,,,4,1.0,rice brown boiled,NDNS
Orange,orange,1.0,group: fruit (group),,,,
"Baked potato / jacket potato, skin not eaten","baked potato / jacket potato, skin not eaten",3.0,description: boiled/baked/jacket,,,,
Brioche roll with chocolate chips,brioche roll with chocolate chips,,,,,,
Fruit shoot,fruit shoot,,,4,1.0,robinsons fruit shoot nas rtd,NDNS
"Tuna, in oil, canned","tuna, in oil, canned",,,3,0.9062072464703543,tuna canned oil pack,Giulia
"Toast, white bread","toast, white bread",,,,,,
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,
Chocolate muffin,chocolate muffin,,,2,1.0000000000000002,muffin chocolate,Giulia
Baked beans,baked beans,,,3,1.0,baked beans nfs,Giulia
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Cheddar cheese,cheddar cheese,,,3,1.0000000000000002,cheese cheddar irish,NDNS
Mayonnaise (e.g. Hellmans),mayonnaise (e.g. hellmans),,,,,,
Fruit shoot,fruit shoot,,,4,1.0,robinsons fruit shoot nas rtd,NDNS
Chocolate and nut spread (e.g Nutella),chocolate and nut spread (e.g nutella),4.0,group: preserves (group),,,,
Potatoes,potatoes,,,1,1.0,potatoes old boiled,NDNS
"Mixed leaf salad, no dressing","mixed leaf salad, no dressing",,,,,,
"Chapati, white","chapati, white",,,,,,
"Beetroot/bistro salad with spinach/lettuce/chard, no dressing","beetroot/bistro salad with spinach/lettuce/chard, no dressing",,,,,,
Ice cream topping sauce (e.g. strawberry),ice cream topping sauce (e.g. strawberry),4.0,description: spread/syrup,,,,
"Jam tart, individual","jam tart, individual",4.0,description: spread/syrup,,,,
Orange,orange,1.0,group: fruit (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Toast, white bread","toast, white bread",,,,,,
Chocolate brownie (without nut),chocolate brownie (without nut),,,,,,
"Jam tart, individual","jam tart, individual",4.0,description: spread/syrup,,,,
"Nachos, with cheese and salsa","nachos, with cheese and salsa",,,4,0.8792218903211269,nachos cheese corn chips with melted cheese and salsa,NDNS
Chocolate and nut spread (e.g Nutella),chocolate and nut spread (e.g nutella),4.0,group: preserves (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Chicken curry home made,chicken curry home made,3.0,description: homemade,,,,
Tuna and sweetcorn wrap,tuna and sweetcorn wrap,,,,,,
Soft scoop vanilla ice cream,soft scoop vanilla ice cream,4.0,description: processed dessert,,,,
Fruit lolly with ice cream filling (e.g. Ice cream split),fruit lolly with ice cream filling (e.g. ice cream split),4.0,description: processed dessert,,,,
White Grapes,white grapes,1.0,group: fruit (group),,,,
"Blackcurrant squash / juice, with ADDED SUGAR, diluted","blackcurrant squash / juice, with added sugar, diluted",,,,,,
"Chocolate digestive, biscuit","chocolate digestive, biscuit",,,,,,
Egg mayo sandwich with white/malted bread,egg mayo sandwich with white/malted bread,,,,,,
Banana,banana,1.0,group: fruit (group),,,,
"Chapati, wholemeal (brown)","chapati, wholemeal (brown)",,,,,,
"Toast, white bread","toast, white bread",,,,,,
"Lightest spreadable butter (e.g. Lurpak, Sainsbury’s Buttersoft Light)","lightest spreadable butter (e.g. lurpak, sainsbury’s buttersoft light)",3.0,group: culinary fat/oil (group),,,,
"Lamb curry, homemade","lamb curry, homemade",3.0,description: homemade,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Peach,peach,1.0,group: fruit (group),,,,
"Apple, skin eaten","apple, skin eaten",1.0,group: fruit (group),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Orange squash / juice, with ADDED SUGAR, diluted","orange squash / juice, with added sugar, diluted",,,,,,
Baked beans,baked beans,,,3,1.0,baked beans nfs,Giulia
"Orange squash / juice, with ADDED SUGAR, diluted","orange squash / juice, with added sugar, diluted",,,,,,
"Blackcurrant squash / juice, with ADDED SUGAR, diluted","blackcurrant squash / juice, with added sugar, diluted",,,,,,
Twix (chocolate & caramel biscuit fingers),twix (chocolate & caramel biscuit fingers),,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
White basmati rice (including easy-cook),white basmati rice (including easy-cook),,,,,,
"Orange squash / juice, with ADDED SUGAR, diluted","orange squash / juice, with added sugar, diluted",,,,,,
Feast ice cream,feast ice cream,4.0,description: processed dessert,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Tuna, in brine, canned","tuna, in brine, canned",,,4,0.8831281190943253,sardines canned in brine,NDNS
"Melon, watermelon","melon, watermelon",1.0,group: fruit (group),,,,
"Chicken tikka masala, curry","chicken tikka masala, curry",,,3,0.8943053559366745,chicken tikka masala takeaway,NDNS
"Baked potato / jacket potato, skin eaten","baked potato / jacket potato, skin eaten",3.0,description: boiled/baked/jacket,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Ring doughnut, with icing","ring doughnut, with icing",,,,,,
Tomato ketchup,tomato ketchup,4.0,description: processed ketchup,,,,
"Cranberry fruit juice drink, with no added sugar","cranberry fruit juice drink, with no added sugar",,,4,0.8734543091472788,cranberry fruit juice drink no added vitamin c,NDNS
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Magnum classic or white,magnum classic or white,,,,,,
"Cookie crisp/crunch cereal (including Nestle, supermarket brands)","cookie crisp/crunch cereal (including nestle, supermarket brands)",,,,,,
"Blackcurrant squash / juice, no added sugar, diluted","blackcurrant squash / juice, no added sugar, diluted",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Red berry fruit smoothie,red berry fruit smoothie,,,,,,
Cheddar cheese,cheddar cheese,,,3,1.0000000000000002,cheese cheddar irish,NDNS
"Wrap/tortilla, white","wrap/tortilla, white",,,,,,
Oven chips,oven chips,,,,,,
Ciabatta/panini bread,ciabatta/panini bread,,,,,,
Chicken curry home made,chicken curry home made,3.0,description: homemade,,,,
Tomato ketchup,tomato ketchup,4.0,description: processed ketchup,,,,
Cheddar cheese,cheddar cheese,,,3,1.0000000000000002,cheese cheddar irish,NDNS
Cheese sandwich with white/malted bread,cheese sandwich with white/malted bread,,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Cherries,cherries,1.0,group: fruit (group),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Cheese and tomato pasta bake,cheese and tomato pasta bake,,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Coco Shreddies (e.g. Nestle),coco shreddies (e.g. nestle),,,4,1.0000000000000002,nestle coco shreddies,NDNS
Red grapes,red grapes,1.0,group: fruit (group),,,,
"Broccoli, boiled","broccoli, boiled",3.0,description: boiled/baked/jacket,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Milk, cow’s/dairy, type unknown","milk, cow’s/dairy, type unknown",1.0,group: milk (group),,,,
Potato crisps (e.g. Walkers),potato crisps (e.g. walkers),,,,,,
Mushrooms,mushrooms,,,1,1.0,mushrooms raw,NDNS
"Soft cheese, reduced fat (e.g. Philadelphia Light/Extra Light)","soft cheese, reduced fat (e.g. philadelphia light/extra light)",,,,,,
Soft scoop vanilla ice cream,soft scoop vanilla ice cream,4.0,description: processed dessert,,,,
Weetabix / Wheat biscuits,weetabix / wheat biscuits,4.0,group: processed cereal (group),,,,
"Lamb curry, mince (Keema)","lamb curry, mince (keema)",,,,,,
Dried mango,dried mango,1.0,group: dried fruit (group),,,,
Cornetto/king cone (Including supermarket brands),cornetto/king cone (including supermarket brands),,,,,,
Garlic bread,garlic bread,,,4,1.0,garlic herb bread,NDNS
"Tomato based pasta sauce, with vegetables","tomato based pasta sauce, with vegetables",,,4,0.9607277045846978,pasta sauce tomato based with added vegetables,NDNS
"Bagel, white","bagel, white",,,4,0.8820054710045775,bagel,Giulia
Pasta with a vegetable based sauce,pasta with a vegetable based sauce,,,,,,
Rice and lentil porridge (Khichdi),rice and lentil porridge (khichdi),,,,,,
Weetabix / Wheat biscuits,weetabix / wheat biscuits,4.0,group: processed cereal (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Green pepper, cooked","green pepper, cooked",,,,,,
"Vegetable based quiche (e.g. cheese & onion), reduced fat","vegetable based quiche (e.g. cheese & onion), reduced fat",,,,,,
Brown lentils (Masoor/ Masar dahl),brown lentils (masoor/ masar dahl),,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Onions, cooked","onions, cooked",,,,,,
"Lamb curry, mince (Keema)","lamb curry, mince (keema)",,,,,,
"Sprouting broccoli, cooked","sprouting broccoli, cooked",,,1,0.9219007166556681,broccoli sprouting boiled,NDNS
Fruit yoghurt,fruit yoghurt,,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Sponge cake, with no filling","sponge cake, with no filling",,,4,0.9434975513046779,sponge cake with margarine jam filling homemade,NDNS
"Custard, ready to serve","custard, ready to serve",,,4,0.9161093661003534,custard ready to serve canned,NDNS
Mushrooms,mushrooms,,,1,1.0,mushrooms raw,NDNS
Cheese strings/strips (e.g. Dairylea),cheese strings/strips (e.g. dairylea),,,,,,
"Milk, cow’s/dairy, type unknown","milk, cow’s/dairy, type unknown",1.0,group: milk (group),,,,
Plain naan bread,plain naan bread,,,4,1.0,naan bread plain,NDNS
"Chicken tikka masala, curry","chicken tikka masala, curry",,,3,0.8943053559366745,chicken tikka masala takeaway,NDNS
Oven chips,oven chips,,,,,,
"Sponge cake, with no filling","sponge cake, with no filling",,,4,0.9434975513046779,sponge cake with margarine jam filling homemade,NDNS
Tomato ketchup,tomato ketchup,4.0,description: processed ketchup,,,,
Weetabix / Wheat biscuits,weetabix / wheat biscuits,4.0,group: processed cereal (group),,,,
"Chicken breast, fried","chicken breast, fried",,,,,,
Chocolate brownie (without nut),chocolate brownie (without nut),,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Chocolate chip cookie,chocolate chip cookie,,,4,1.0000000000000002,cookie chocolate chip,Giulia
Cheese and tomato pizza (e.g. Margherita),cheese and tomato pizza (e.g. margherita),,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Custard, ready to serve","custard, ready to serve",,,4,0.9161093661003534,custard ready to serve canned,NDNS
Lentil dahl/ curry (Masar daal gravy),lentil dahl/ curry (masar daal gravy),,,,,,
"Bagel, white","bagel, white",,,4,0.8820054710045775,bagel,Giulia
Potato crisps (e.g. Walkers),potato crisps (e.g. walkers),,,,,,
"Red rice, boiled (Heenati, boiled)","red rice, boiled (heenati, boiled)",3.0,description: boiled/baked/jacket,,,,
Skimmed milk,skimmed milk,1.0,description: plain milk,,,,
Tuna mayo & cucumber/sweetcorn sandwich with white/malted bread,tuna mayo & cucumber/sweetcorn sandwich with white/malted bread,,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Weetabix / Wheat biscuits,weetabix / wheat biscuits,4.0,group: processed cereal (group),,,,
White or wholegrain ready cooked plain rice (e.g. Uncle Bens),white or wholegrain ready cooked plain rice (e.g. uncle bens),,,,,,
Rice and lentil porridge (Khichdi),rice and lentil porridge (khichdi),,,,,,
Chocolate chip cookie,chocolate chip cookie,,,4,1.0000000000000002,cookie chocolate chip,Giulia
Cheese and tomato pizza (e.g. Margherita),cheese and tomato pizza (e.g. margherita),,,,,,
Tomato ketchup,tomato ketchup,4.0,description: processed ketchup,,,,
Sponge cake filled with jam,sponge cake filled with jam,4.0,description: spread/syrup,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Galaxy caramel, chocolate bar","galaxy caramel, chocolate bar",,,,,,
"Custard, ready to serve","custard, ready to serve",,,4,0.9161093661003534,custard ready to serve canned,NDNS
Oven chips,oven chips,,,,,,
Fruit yoghurt,fruit yoghurt,,,,,,
